/ (.)
// (.)
/ (.)
// (.)
/ (,)
// (,)
// (,)
// (,)
/ (,)
/ (.)
// (.)
// (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
// (.)
// (.)
// (.)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\chamber.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\charles.psd
,- (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\clerk.psd
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (.)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/. (.)
/. (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (,)
/ (,)
.// (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\cliffo.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\conway.psd
... (.)
.- (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\corie.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\cornwal.psd
,- (,)
,- (,)
,- (,)
,- (,)
,- (,)
,- (,)
,- (,)
,- (,)
,- (,)
,- (,)
,- (,)
,- (,)
,- (,)
,- (,)
-, (,)
' (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\cosin.psd
.- (.)
:- (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\cromwel.psd
here (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\derby.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\duppa.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\edmonde.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\elyot.psd
$, (,)
$. (.)
$. (.)
$. (.)
$, (,)
$. (.)
$. (.)
$. (.)
$. (.)
$. (.)
$; (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\essex.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\ferrar.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\ffaring.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\fitzher.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\fleming.psd
//. (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\fox.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\gardin.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\haddock.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\hamilto.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\harley.psd
,- (,)
,- (,)
,- (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\hart.psd
/ (.)
./ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
./ (.)
/ (.)
/ (.)
./ (.)
/ (.)
/ (.)
./ (.)
/ (,)
/ (.)
/ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
/ (,)
/ (.)
/ (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\harvey.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\hasting.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\hatton.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\henry8.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\henslo.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\holles.psd
?. (.)
?. (.)
?. (.)
?. (.)
?, (.)
?. (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\hoskyns.psd
/. (,)
./ (.)
./ (.)
./ (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\hutton.psd
:- (.)
.- (.)
,- (,)
,- (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\jones.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\jonson.psd
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (,)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\knyvett.psd
,. (.)
pleasuer (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\leycest.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\lisle.psd
/ (.)
/ (.)
/ (,)
// (.)
/ (,)
/ (,)
// (,)
// (.)
/ (,)
// (.)
/ (.)
// (,)
/ (.)
// (,)
/ (.)
// (.)
/ (.)
/ (,)
/ (,)
// (,)
/// (.)
/ (.)
// (.)
/ (.)
// (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
// (.)
// (.)
// (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/: (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\marchal.psd
/ (,)
/; (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\marvell.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\minette.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\more.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\origin1.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\origin2.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\origin3.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\osborne.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\oxinde.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\paget.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\parkhur.psd
.. (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\paston.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\pastonk.psd
/ (,)
/ (,)
:/ (.)
:/ (,)
:/ (.)
./ (.)
:/ (.)
./ (.)
/ (,)
./ (.)
:-: (.)
/ (.)
./ (.)
/ (,)
./ (.)
/ (.)
:/ (.)
:/:/:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (.)
/ (,)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (,)
:/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
./ (.)
./ (.)
./ (.)
/ (,)
/ (,)
/ (.)
/ (.)
/; (.)
| (.)
| (.)
| (.)
| (.)
| (.)
:/ (,)
| (.)
| (.)
| (.)
./ (.)
/ (,)
/ (.)
./ (.)
/ (,)
/ (.)
/: (.)
./ (.)
/ (,)
/ (.)
.| (,)
:| (.)
:| (.)
:| (.)
.| (.)
/ (.)
:| (.)
:| (.)
:| (.)
:| (.)
:| (.)
:| (.)
:| (.)
:| (.)
|: (.)
:| (.)
:| (.)
:| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
/ (.)
| (.)
| (.)
| (.)
| (.)
| (.)
| (.)
;/ (.)
:/ (.)
:/ (.)
:/ (,)
/ (.)
;/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
/ (.)
;/ (.)
:/ (.)
./ (.)
,/ (,)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
;/ (.)
:/ (,)
:/ (.)
;/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
;: (.)
:/ (.)
;- (.)
:/ (.)
:/ (,)
:/ (,)
:/:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
;/ (.)
:/ (.)
:/ (.)
/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
/ (.)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
/ (.)
:/ (.)
:/:/:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
:/ (.)
:/ (.)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
./ (.)
:/ (.)
:/ (.)
/ (,)
./ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
/ (.)
:/ (.)
:/ (.)
:/ (.)
./ (.)
/ (,)
./ (.)
:/ (.)
./ (.)
:. (.)
-/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
:/ (,)
:/ (.)
:/ (.)
:/ (.)
:/ (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\pepys.psd
/, (.)
/ (.)
$, (,)
$. (.)
/ (.)
.- (,)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\petty.psd
... (.)
... (.)
... (.)
... (.)
-? (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\plumpto.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\pory.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\prideau.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\rerum.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\royal1.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\royal2.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\rutland.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\signet.psd
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/. (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (.)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (,)
/ (.)
/ (,)
/ (,)
/ (.)
/ (,)
/ (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\smyth.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\stiffke.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\stockwe.psd
:- (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\stonor.psd
... (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\stuart.psd
./ (,)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
Full-STOP (.)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (,)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (,)
./ (.)
./ (,)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (,)
?/ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (,)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (,)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (,)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
/ (,)
./ (.)
./ (.)
./ (.)
./ (,)
./ (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\tixall.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\versteg.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\wentwor.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\wesa.psd
:- (.)
